data;

set PRODUKTY := Ziemniaki Kapusta Buraki Marchewki;
set PRODUCENTCI := P1 P2 P3 P4 P5 P6;
set MAGAZYNY := M1 M2 M3;
set SKLEPY := S1 S2 S3 S4 S5 S6 S7 S8 S9 S10;

param zapotrzebowanie:
		Ziemniaki Kapusta Buraki Marchewki :=
	P1  100    	  180     120	 160
	P2  60    	  90      150	 50
	P3  160    	  70      190	 90
	P4  260    	  50      60	 100
	P5  250    	  230     190	 110
	P6  200    	  140     60	 90 ;
	
param pojemnosc_magazynu := 
	M1 800
	M2 1200
	M3 750;
	
param koszt_km := 5 ;

param tydzien := 52 ;

param dystans_do_magazynu:
		P1		P2		P3		P4		P5		P6	:=
   M1   16.9	16.3	42.0	37.4	44.6	38.4
   M2   39.4	28.7	19.5	27.9	39.5	51.6
   M3   44.3	53.1	43.9	26.5	9.4		24.7 ;
   
param dystans_do_sklepu:
		S1		S2		S3		S4		S5		S6	    S7 	 	S8 		S9		S10 :=
   M1   19.0	9.4		18.2	22.2	25.8	33.2	29.8	23.3	20.0	9.5
   M2   18.5	14.2	15.0	13.7	22.9	30.0	32.8	29.0	22.3	21.2
   M3   21.9	32.2	17.9	20.3	10.2	3.6		8.8		20.4	18.6	28.4 ;

param tygodniowa_sprzedarz:=
   	[*, *, Ziemniaki]:
   			S1		S2		S3		S4		S5		S6		S7		S8		S9		S10:=
   	1       0.17    0.11    0.1     0.08    0.1     0.09    0.17    0.13    0.11    0.03
	2       0.09    0.02    0.13    0.11    0.12    0.19    0.02    0.03    0.16    0.11
	3       0.03    0.14    0.05    0.07    0.03    0.07    0.13    0.05    0.15    0.12
	4       0.01    0.2     0.17    0.2     0.0     0.04    0.25    0.13    0.13    0.02
	5       0.15    0.01    0.15    0.04    0.02    0.04    0.06    0.07    0.18    0.25
	6       0.16    0.06    0.19    0.18    0.3     0.3     0.35    0.02    0.29    0.05
	7       0.12    0.19    0.22    0.11    0.26    0.13    0.18    0.28    0.33    0.38
	8       0.15    0.4     0.19    0.36    0.18    0.18    0.45    0.19    0.29    0.46
	9       0.63    0.55    0.6     0.46    0.35    0.6     0.28    0.61    0.56    0.48
	10      0.68    0.67    0.68    0.69    0.58    0.64    0.41    0.56    0.54    0.45
	11      0.75    0.52    0.61    0.47    0.67    0.55    0.69    0.8     0.78    0.52
	12      0.63    0.79    0.87    0.57    0.56    0.56    0.57    0.8     0.92    0.72
	13      1.06    0.9     1.04    1.03    0.68    1.05    0.9     1.03    0.8     0.74
	14      0.97    0.83    0.96    1.01    0.84    1.14    0.88    1.0     0.91    0.94
	15      1.02    1.13    1.26    1.04    1.24    0.99    1.17    0.94    1.23    0.99
	16      1.29    1.39    1.28    1.18    1.11    1.06    1.16    1.1     1.13    1.35
	17      1.32    1.2     1.26    1.28    1.41    1.32    1.4     1.52    1.52    1.31
	18      1.48    1.28    1.5     1.55    1.46    1.52    1.3     1.58    1.48    1.54
	19      1.6     1.46    1.75    1.56    1.42    1.44    1.54    1.76    1.49    1.55
	20      1.65    1.71    1.6     1.64    1.83    1.84    1.52    1.58    1.7     1.67
	21      1.83    1.78    1.74    1.56    1.63    1.63    1.78    1.85    1.57    1.86
	22      1.84    2.02    1.81    1.91    1.77    1.91    1.77    2.02    1.9     1.84
